,Index,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
675,216,2,4,0.333,4.66,42,0,9,0,0,1,36.2,29,21,19,2,16,0,37,2,0,4,155,93,3.45,1.227,7.1,0.5,3.9,9.1,2.31
676,31,0,0,0.0,13.5,2,0,2,0,0,0,2.2,5,4,4,1,2,0,2,0,0,0,14,36,8.91,2.625,16.9,3.4,6.8,6.8,1.0
677,3530,0,1,0.0,10.8,2,0,0,0,0,0,1.2,1,2,2,0,3,1,3,0,0,1,8,49,5.09,2.4,5.4,0.0,16.2,16.2,1.0
678,723,2,1,0.667,4.26,41,0,7,0,0,0,31.2,27,15,15,3,5,1,31,2,0,2,122,97,3.23,1.011,7.7,0.9,1.4,8.8,6.2
679,1935,2,0,1.0,0.56,3,3,0,0,0,0,16.0,4,1,1,1,4,0,24,0,0,0,55,745,1.85,0.5,2.3,0.6,2.3,13.5,6.0
680,1558,0,0,0.0,6.75,4,0,4,0,0,0,4.0,7,3,3,1,0,0,1,1,0,0,18,70,6.79,1.75,15.8,2.3,0.0,2.3,0.0
681,710,2,1,0.667,4.76,36,0,8,0,0,0,34.0,31,19,18,4,19,1,35,0,1,2,150,89,4.44,1.471,8.2,1.1,5.0,9.3,1.84
682,3757,0,0,0.0,5.4,21,1,5,0,0,0,20.0,16,12,12,1,13,0,24,2,0,3,89,83,3.79,1.45,7.2,0.5,5.9,10.8,1.85
683,339,10,3,0.769,2.95,18,18,0,0,0,0,103.2,94,37,34,6,21,0,96,6,1,4,423,152,2.97,1.109,8.2,0.5,1.8,8.3,4.57
684,751,5,4,0.556,3.21,44,0,8,0,0,2,42.0,41,18,15,6,15,0,44,1,0,2,180,130,4.19,1.333,8.8,1.3,3.2,9.4,2.93
685,4754,1,4,0.2,4.15,36,0,10,0,0,0,30.1,22,16,14,5,13,1,41,0,0,0,124,105,4.01,1.154,6.5,1.5,3.9,12.2,3.15
686,4754,0,3,0.0,5.14,18,0,5,0,0,0,14.0,12,9,8,3,8,1,17,0,0,0,61,89,5.36,1.429,7.7,1.9,5.1,10.9,2.13
687,4754,1,1,0.5,3.31,18,0,5,0,0,0,16.1,10,7,6,2,5,0,24,0,0,0,63,127,2.86,0.918,5.5,1.1,2.8,13.2,4.8
688,3758,2,0,1.0,0.7,25,0,4,0,0,1,25.2,15,2,2,1,11,3,35,1,0,1,99,623,2.47,1.013,5.3,0.4,3.9,12.3,3.18
689,2046,0,0,0.0,12.75,4,3,0,0,0,0,12.0,28,18,17,1,8,0,8,0,0,0,71,36,5.04,3.0,21.0,0.8,6.0,6.0,1.0
690,737,0,1,0.0,9.9,3,2,0,0,0,0,10.0,15,11,11,1,7,0,8,0,1,0,52,49,5.09,2.2,13.5,0.9,6.3,7.2,1.14
691,213,6,3,0.667,3.6,31,9,4,0,0,1,60.0,47,25,24,9,15,0,76,3,1,1,241,120,3.61,1.033,7.1,1.4,2.3,11.4,5.07
692,3409,1,1,0.5,4.09,39,0,17,0,0,1,50.2,42,25,23,3,13,0,55,1,0,4,205,107,2.72,1.086,7.5,0.5,2.3,9.8,4.23
693,5363,11,3,0.786,3.78,20,20,0,0,0,0,116.2,92,53,49,16,35,1,189,6,2,4,476,119,2.89,1.089,7.1,1.2,2.7,14.6,5.4
694,4708,0,3,0.0,5.92,14,9,2,0,0,0,51.2,58,35,34,13,11,0,42,1,1,0,220,73,5.63,1.335,10.1,2.3,1.9,7.3,3.82
695,3363,10,7,0.588,3.09,21,21,0,1,1,0,122.1,94,47,42,7,46,0,105,3,0,2,498,145,3.52,1.144,6.9,0.5,3.4,7.7,2.28
696,779,3,5,0.375,4.54,36,0,5,0,0,0,35.2,32,18,18,3,10,1,37,8,0,0,156,96,3.82,1.178,8.1,0.8,2.5,9.3,3.7
697,4766,1,2,0.333,9.62,6,6,0,0,0,0,24.1,37,27,26,9,15,0,21,0,0,1,123,47,8.22,2.137,13.7,3.3,5.5,7.8,1.4
698,215,2,5,0.286,4.07,13,13,0,0,0,0,73.0,75,34,33,7,27,0,67,1,0,4,313,106,3.85,1.397,9.2,0.9,3.3,8.3,2.48
699,1252,0,0,0.0,0.0,1,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.29,0.0,0.0,0.0,0.0,0.0,0.0
700,-1,0,0,0.0,8.1,4,0,3,0,0,0,6.2,4,6,6,2,4,0,7,0,0,0,28,57,6.89,1.2,5.4,2.7,5.4,9.5,1.75
701,-1,0,0,0.0,6.23,3,0,0,0,0,0,4.1,3,3,3,2,3,0,4,0,0,0,18,74,9.52,1.385,6.2,4.2,6.2,8.3,1.33
702,3165,4,0,1.0,2.74,32,0,8,0,0,0,42.2,35,18,13,2,14,0,35,1,0,1,175,185,3.31,1.148,7.4,0.4,3.0,7.4,2.5
703,5071,2,2,0.5,2.93,46,0,8,0,0,2,46.0,31,15,15,6,17,0,51,0,0,0,180,144,3.88,1.043,6.1,1.2,3.3,10.0,3.0
704,-1,0,0,0.0,18.0,1,0,1,0,0,0,1.0,1,2,2,1,1,0,0,0,0,0,5,31,19.29,2.0,9.0,9.0,9.0,0.0,0.0
705,-1,1,4,0.2,7.16,12,12,0,0,0,0,55.1,71,44,44,12,9,0,38,6,0,0,246,62,5.55,1.446,11.5,2.0,1.5,6.2,4.22
706,332,3,6,0.333,6.05,16,16,0,0,0,0,77.1,85,57,52,14,23,0,67,3,0,1,335,74,4.92,1.397,9.9,1.6,2.7,7.8,2.91
707,-1,0,1,0.0,3.57,15,0,6,0,0,1,17.2,13,8,7,2,12,1,14,1,0,0,75,116,5.38,1.415,6.6,1.0,6.1,7.1,1.17
708,4732,0,1,0.0,4.76,2,0,1,0,0,0,5.2,3,3,3,2,5,0,3,0,0,1,24,91,9.47,1.412,4.8,3.2,7.9,4.8,0.6
709,3417,1,3,0.25,8.15,17,1,4,0,0,0,17.2,22,17,16,4,9,1,26,0,1,1,83,55,4.82,1.755,11.2,2.0,4.6,13.2,2.89
710,-1,2,4,0.333,4.01,9,9,0,0,0,0,51.2,46,24,23,8,11,0,35,3,2,0,208,109,4.76,1.103,8.0,1.4,1.9,6.1,3.18
711,-1,2,2,0.5,7.59,12,0,2,0,0,0,10.2,18,11,9,3,4,1,11,3,0,0,57,62,6.85,2.063,15.2,2.5,3.4,9.3,2.75
712,-1,2,2,0.5,7.27,10,0,2,0,0,0,8.2,15,9,7,2,3,1,10,2,0,0,46,63,5.71,2.077,15.6,2.1,3.1,10.4,3.33
713,-1,0,0,0.0,9.0,2,0,0,0,0,0,2.0,3,2,2,1,1,0,1,1,0,0,11,57,11.79,2.0,13.5,4.5,4.5,4.5,1.0
714,-1,0,0,0.0,4.91,9,0,4,0,0,0,11.0,14,6,6,3,2,0,5,0,0,1,48,86,6.47,1.455,11.5,2.5,1.6,4.1,2.5
715,3750,0,1,0.0,1.74,12,0,2,0,0,0,10.1,8,3,2,1,2,0,10,0,0,0,40,256,3.19,0.968,7.0,0.9,1.7,8.7,5.0
716,3949,0,0,0.0,27.0,1,0,1,0,0,0,1.0,3,3,3,1,0,0,1,0,0,0,6,21,14.29,3.0,27.0,9.0,0.0,9.0,0.0
717,366,2,2,0.5,4.22,15,0,3,0,0,0,21.1,14,10,10,1,14,0,16,0,0,2,91,107,4.37,1.313,5.9,0.4,5.9,6.8,1.14
718,3971,3,3,0.5,4.43,38,0,3,0,0,1,44.2,41,24,22,3,18,0,39,3,0,3,188,94,3.83,1.321,8.3,0.6,3.6,7.9,2.17
719,6276,1,2,0.333,6.11,18,0,3,0,0,0,17.2,14,13,12,2,7,0,12,3,0,2,76,68,5.1,1.189,7.1,1.0,3.6,6.1,1.71
720,3927,2,3,0.4,5.79,13,0,0,0,0,0,14.0,17,10,9,1,11,0,19,0,0,1,67,77,3.86,2.0,10.9,0.6,7.1,12.2,1.73
721,715,0,0,0.0,1.69,4,0,0,0,0,0,5.1,7,1,1,0,1,0,5,0,0,0,22,265,1.98,1.5,11.8,0.0,1.7,8.4,5.0
722,475,5,2,0.714,3.22,24,0,6,0,0,1,50.1,37,21,18,6,11,0,42,1,0,1,196,141,3.89,0.954,6.6,1.1,2.0,7.5,3.82
723,3755,1,3,0.25,2.84,42,0,8,0,0,2,38.0,38,15,12,2,11,3,36,1,0,0,161,145,3.03,1.289,9.0,0.5,2.6,8.5,3.27
724,-1,0,3,0.0,4.2,7,4,1,0,0,0,30.0,19,14,14,2,22,0,25,3,1,2,129,105,4.99,1.367,5.7,0.6,6.6,7.5,1.14
725,-1,0,1,0.0,4.91,1,1,0,0,0,0,3.2,3,2,2,0,5,0,2,0,0,1,19,93,6.29,2.182,7.4,0.0,12.3,4.9,0.4
726,-1,0,2,0.0,4.1,6,3,1,0,0,0,26.1,16,12,12,2,17,0,23,3,1,1,110,107,4.81,1.253,5.5,0.7,5.8,7.9,1.35
727,1569,0,0,0.0,13.5,2,0,2,0,0,0,2.0,4,3,3,2,0,0,1,0,0,0,10,43,15.29,2.0,18.0,9.0,0.0,4.5,0.0
728,220,1,4,0.2,7.26,7,7,0,0,0,0,31.0,37,26,25,5,15,0,24,3,0,2,145,60,5.58,1.677,10.7,1.5,4.4,7.0,1.6
729,-1,0,0,0.0,0.0,1,0,1,0,0,0,3.0,0,0,0,0,2,0,3,1,0,0,11,0,4.29,0.667,0.0,0.0,6.0,9.0,1.5
730,-1,0,0,0.0,36.0,1,0,0,0,0,0,1.0,3,4,4,0,2,0,1,0,0,0,8,16,7.29,5.0,27.0,0.0,18.0,9.0,0.5
731,-1,1,0,1.0,5.18,20,0,9,0,0,2,24.1,24,14,14,3,11,0,14,0,0,0,100,87,5.1,1.438,8.9,1.1,4.1,5.2,1.27
732,4222,0,4,0.0,9.82,5,5,0,0,0,0,18.1,27,22,20,9,14,0,9,0,0,1,93,52,10.98,2.236,13.3,4.4,6.9,4.4,0.64
733,-1,7,6,0.538,5.02,14,14,0,0,0,0,75.1,71,43,42,15,17,0,72,3,1,1,313,88,4.76,1.168,8.5,1.8,2.0,8.6,4.24
734,4395,0,0,0.0,2.08,3,0,2,0,0,0,4.1,3,1,1,0,1,0,7,0,1,0,17,225,0.75,0.923,6.2,0.0,2.1,14.5,7.0
735,14,2,2,0.5,5.2,6,6,0,0,0,0,27.2,33,16,16,6,10,0,23,1,0,0,123,81,5.64,1.554,10.7,2.0,3.3,7.5,2.3
736,7,8,6,0.571,2.94,19,19,0,1,1,0,122.1,104,45,40,9,30,0,133,5,0,5,495,142,2.93,1.095,7.7,0.7,2.2,9.8,4.43
737,-1,0,0,0.0,0.0,1,0,1,0,0,0,0.2,1,0,0,0,0,0,1,0,0,0,2,0,0.29,1.5,13.5,0.0,0.0,13.5,0.0
738,739,0,0,0.0,5.79,5,0,3,0,0,0,4.2,5,3,3,2,4,0,7,1,0,0,22,79,9.07,1.929,9.6,3.9,7.7,13.5,1.75
739,3963,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.29,0.0,0.0,0.0,0.0,0.0,0.0
740,2047,0,0,0.0,11.42,8,0,1,0,0,0,8.2,15,12,11,3,8,0,6,1,0,0,51,39,9.52,2.654,15.6,3.1,8.3,6.2,0.75
741,3769,3,3,0.5,5.3,10,10,0,0,0,0,56.0,60,33,33,14,16,0,54,1,0,2,241,82,5.52,1.357,9.6,2.3,2.6,8.7,3.38
742,-1,2,0,1.0,2.04,29,0,11,0,0,0,39.2,34,10,9,3,14,1,34,5,2,2,169,212,3.99,1.21,7.7,0.7,3.2,7.7,2.43
743,1285,1,1,0.5,1.17,3,3,0,0,0,0,15.1,9,2,2,1,7,0,10,3,0,0,65,368,4.79,1.043,5.3,0.6,4.1,5.9,1.43
744,-1,4,4,0.5,3.86,8,8,0,0,0,0,37.1,35,16,16,4,14,0,37,1,0,2,162,117,3.91,1.313,8.4,1.0,3.4,8.9,2.64
745,-1,4,0,1.0,4.7,36,0,10,0,0,0,38.1,38,23,20,6,18,2,40,2,1,3,176,93,4.8,1.461,8.9,1.4,4.2,9.4,2.22
746,0,4,5,0.444,3.47,14,14,0,0,0,0,83.0,70,35,32,9,26,0,70,1,0,3,340,119,3.99,1.157,7.6,1.0,2.8,7.6,2.69
747,2040,0,4,0.0,6.2,30,1,4,0,0,1,24.2,36,18,17,4,13,2,39,1,0,2,122,72,3.94,1.986,13.1,1.5,4.7,14.2,3.0
748,3102,0,0,0.0,3.0,5,0,1,0,0,0,9.0,9,3,3,1,1,1,7,1,0,0,35,145,3.84,1.111,9.0,1.0,1.0,7.0,7.0
749,3257,2,0,1.0,2.73,27,3,4,0,0,0,29.2,23,10,9,1,9,0,32,0,0,0,120,160,2.48,1.079,7.0,0.3,2.7,9.7,3.56
750,4073,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,1,0,0,0,0,0,3,0,6.29,1.0,0.0,0.0,9.0,0.0,0.0
751,-1,0,0,0.0,4.5,2,0,2,0,0,0,2.0,5,1,1,0,0,0,0,0,0,0,11,122,3.29,2.5,22.5,0.0,0.0,0.0,0.0
752,714,1,2,0.333,4.94,23,0,4,0,0,0,31.0,35,19,17,6,14,1,31,3,0,0,144,86,5.45,1.581,10.2,1.7,4.1,9.0,2.21
753,3403,8,2,0.8,2.84,15,15,0,0,0,0,85.2,67,27,27,8,25,0,73,2,1,3,343,144,3.74,1.074,7.0,0.8,2.6,7.7,2.92
754,-1,3,4,0.429,7.66,11,11,0,0,0,0,51.2,84,50,44,10,19,0,28,1,0,1,254,57,5.88,1.994,14.6,1.7,3.3,4.9,1.47
755,-1,0,0,0.0,15.43,3,0,2,0,0,0,2.1,6,5,4,0,2,0,2,0,0,0,15,32,4.15,3.429,23.1,0.0,7.7,7.7,1.0
756,4733,2,6,0.25,6.75,23,13,2,0,0,1,80.0,98,64,60,16,49,1,78,5,0,2,381,60,5.96,1.838,11.0,1.8,5.5,8.8,1.59
757,1272,0,1,0.0,3.86,1,1,0,0,0,0,4.2,4,2,2,2,1,0,2,0,0,0,19,114,8.65,1.071,7.7,3.9,1.9,3.9,2.0
758,493,0,1,0.0,6.75,8,0,1,0,0,0,6.2,7,6,5,0,6,0,6,0,0,1,32,64,4.19,1.95,9.5,0.0,8.1,8.1,1.0
759,4055,3,0,1.0,2.4,22,5,4,0,0,0,30.0,29,10,8,4,8,0,34,1,0,2,126,181,3.66,1.233,8.7,1.2,2.4,10.2,4.25
760,211,11,4,0.733,4.11,20,20,0,0,0,0,107.1,92,49,49,13,43,0,94,2,1,2,443,105,4.37,1.258,7.7,1.1,3.6,7.9,2.19
761,5465,0,0,0.0,3.29,5,0,2,0,0,1,13.2,17,6,5,1,3,0,9,1,0,0,61,145,3.8,1.463,11.2,0.7,2.0,5.9,3.0
762,4792,1,0,1.0,4.56,15,0,3,0,0,0,23.2,16,13,12,2,9,0,22,1,0,0,96,99,3.8,1.056,6.1,0.8,3.4,8.4,2.44
763,3986,0,0,0.0,7.12,22,0,7,0,0,0,30.1,26,24,24,7,24,1,26,0,0,1,136,59,6.95,1.648,7.7,2.1,7.1,7.7,1.08
764,4052,1,0,1.0,5.4,2,0,1,0,0,0,1.2,2,1,1,1,0,0,2,0,0,0,6,99,8.69,1.2,10.8,5.4,0.0,10.8,0.0
765,1996,1,6,0.143,6.25,12,10,0,0,0,0,44.2,55,33,31,9,17,0,29,1,0,1,196,66,5.82,1.612,11.1,1.8,3.4,5.8,1.71
766,3377,2,2,0.5,7.22,16,16,0,0,0,0,76.0,100,61,61,19,24,0,64,2,0,2,348,66,5.88,1.632,11.8,2.3,2.8,7.6,2.67
767,3091,1,1,0.5,3.51,24,0,3,0,0,1,25.2,18,10,10,4,14,3,26,2,0,1,112,128,5.16,1.247,6.3,1.4,4.9,9.1,1.86
768,4039,8,8,0.5,3.48,21,21,0,1,1,0,134.1,126,56,52,16,24,0,136,3,0,1,536,123,3.42,1.117,8.4,1.1,1.6,9.1,5.67
769,-1,1,0,1.0,3.14,8,0,4,0,0,1,14.1,17,5,5,2,1,0,7,1,0,0,60,138,4.54,1.256,10.7,1.3,0.6,4.4,7.0
770,3965,1,0,1.0,3.7,19,0,5,0,0,0,24.1,14,13,10,5,14,1,25,2,0,0,101,114,5.88,1.151,5.2,1.8,5.2,9.2,1.79
771,3770,1,0,1.0,3.86,5,0,0,0,0,0,4.2,6,2,2,2,1,0,6,0,0,0,21,123,6.93,1.5,11.6,3.9,1.9,11.6,6.0
772,5451,0,0,0.0,4.05,6,0,3,0,0,0,6.2,7,3,3,2,5,0,7,1,0,0,31,110,7.79,1.8,9.5,2.7,6.8,9.5,1.4
773,3086,7,5,0.583,3.54,19,18,0,0,0,0,106.2,79,44,42,22,26,0,105,1,2,2,420,118,4.76,0.984,6.7,1.9,2.2,8.9,4.04
774,3262,1,9,0.1,6.78,16,15,0,0,0,0,71.2,86,57,54,16,31,0,66,0,2,2,330,64,5.65,1.633,10.8,2.0,3.9,8.3,2.13
775,368,2,3,0.4,4.75,15,10,1,0,0,0,60.2,58,36,32,14,15,0,49,3,0,1,254,94,5.56,1.203,8.6,2.1,2.2,7.3,3.27
776,208,7,5,0.583,3.88,20,20,0,0,0,0,118.1,112,54,51,10,23,0,134,7,0,1,495,111,2.88,1.141,8.5,0.8,1.7,10.2,5.83
777,3275,2,2,0.5,4.95,16,1,4,0,0,0,20.0,19,12,11,3,7,0,20,2,0,1,85,89,4.59,1.3,8.6,1.4,3.2,9.0,2.86
778,5077,0,0,0.0,7.3,9,0,5,0,0,0,12.1,14,10,10,2,7,0,13,0,0,1,58,59,4.99,1.703,10.2,1.5,5.1,9.5,1.86
779,4245,0,1,0.0,13.5,1,0,0,0,0,0,2.0,4,3,3,1,1,0,2,0,0,0,11,38,9.29,2.5,18.0,4.5,4.5,9.0,2.0
780,5431,4,3,0.571,5.23,10,10,0,0,0,0,51.2,61,31,30,10,7,0,47,2,0,2,216,90,4.51,1.316,10.6,1.7,1.2,8.2,6.71
781,4374,4,2,0.667,1.64,39,0,33,0,0,25,38.1,20,8,7,3,20,1,55,0,0,0,153,266,3.0,1.043,4.7,0.7,4.7,12.9,2.75
782,765,1,2,0.333,3.74,6,6,0,0,0,0,33.2,29,14,14,4,15,0,26,1,0,0,140,112,4.71,1.307,7.8,1.1,4.0,7.0,1.73
783,-1,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.29,0.0,0.0,0.0,0.0,0.0,0.0
784,3948,5,5,0.5,4.38,20,20,0,0,0,0,98.2,109,55,48,20,33,0,74,3,2,0,435,95,5.52,1.439,9.9,1.8,3.0,6.8,2.24
785,3186,2,2,0.5,4.6,12,12,0,0,0,0,58.2,51,33,30,10,23,0,46,1,0,0,245,103,5.16,1.261,7.8,1.5,3.5,7.1,2.0
786,3987,0,2,0.0,11.74,7,0,2,0,0,0,7.2,14,10,10,4,1,0,4,1,0,0,39,37,9.81,1.957,16.4,4.7,1.2,4.7,4.0
787,4387,3,0,1.0,2.51,32,0,10,0,0,3,46.2,34,15,13,3,12,0,40,1,0,4,186,174,3.25,0.986,6.6,0.6,2.3,7.7,3.33
788,3508,1,0,1.0,2.7,38,0,3,0,0,0,40.0,23,12,12,4,18,0,42,2,0,0,159,152,3.99,1.025,5.2,0.9,4.1,9.5,2.33
789,5377,0,0,0.0,4.15,1,1,0,0,0,0,4.1,5,2,2,0,1,0,5,0,0,0,18,117,1.67,1.385,10.4,0.0,2.1,10.4,5.0
790,5444,3,1,0.75,2.96,34,0,5,0,0,2,54.2,58,23,18,8,16,1,45,2,0,2,233,158,4.53,1.354,9.5,1.3,2.6,7.4,2.81
791,3763,1,0,1.0,4.76,4,0,3,0,0,0,5.2,8,3,3,1,3,0,7,0,0,0,27,96,4.7,1.941,12.7,1.6,4.8,11.1,2.33
792,-1,1,0,1.0,8.31,6,0,1,0,0,0,4.1,5,4,4,0,2,0,5,2,0,2,22,56,3.75,1.615,10.4,0.0,4.2,10.4,2.5
793,4058,0,2,0.0,4.09,5,2,1,0,0,1,22.0,18,10,10,3,5,0,14,4,0,1,91,106,5.02,1.045,7.4,1.2,2.0,5.7,2.8
794,4074,0,0,0.0,9.0,1,0,1,0,0,0,1.0,1,1,1,1,0,0,0,0,0,0,4,65,16.29,1.0,9.0,9.0,0.0,0.0,0.0
795,-1,0,0,0.0,6.75,19,0,11,0,0,0,21.1,26,17,16,2,10,0,15,2,0,1,99,66,4.79,1.688,11.0,0.8,4.2,6.3,1.5
796,-1,1,0,1.0,5.4,1,1,0,0,0,0,5.0,6,3,3,0,1,0,1,0,0,0,22,81,3.49,1.4,10.8,0.0,1.8,1.8,1.0
797,-1,0,0,0.0,9.0,1,0,1,0,0,0,3.0,6,3,3,0,3,0,0,0,0,0,15,58,6.29,3.0,18.0,0.0,9.0,0.0,0.0
798,727,1,2,0.333,4.74,8,8,0,0,0,0,38.0,36,23,20,6,12,0,47,1,0,1,163,87,3.89,1.263,8.5,1.4,2.8,11.1,3.92
799,4709,4,4,0.5,4.99,15,11,0,0,0,0,57.2,59,35,32,8,30,0,51,7,2,0,262,86,5.25,1.543,9.2,1.2,4.7,8.0,1.7
800,-1,2,2,0.5,5.67,12,6,1,0,0,0,39.2,50,26,25,8,17,0,25,3,0,1,182,77,6.16,1.689,11.3,1.8,3.9,5.7,1.47
801,4380,1,0,1.0,0.79,2,2,0,0,0,0,11.1,7,1,1,1,3,0,12,0,0,0,42,562,3.11,0.882,5.6,0.8,2.4,9.5,4.0
802,3781,0,0,0.0,9.64,1,0,0,0,0,0,4.2,7,5,5,1,3,0,5,0,0,0,24,48,5.86,2.143,13.5,1.9,5.8,9.6,1.67
803,3414,0,1,0.0,5.79,5,5,0,0,0,0,18.2,23,14,12,2,10,0,20,2,0,2,93,79,4.47,1.768,11.1,1.0,4.8,9.6,2.0
804,-1,0,1,0.0,3.86,1,0,0,0,0,0,2.1,3,1,1,0,1,0,0,0,0,1,11,139,4.57,1.714,11.6,0.0,3.9,0.0,0.0
805,-1,2,1,0.667,9.0,5,0,0,0,0,0,9.0,12,9,9,1,4,0,8,1,0,0,44,48,4.62,1.778,12.0,1.0,4.0,8.0,2.0
806,2032,2,5,0.286,5.21,12,5,2,0,0,0,38.0,39,22,22,4,9,0,23,6,0,1,161,85,4.63,1.263,9.2,0.9,2.1,5.4,2.56
807,4217,4,0,1.0,3.38,37,0,7,0,0,2,37.1,25,14,14,6,21,1,52,2,0,4,159,135,4.44,1.232,6.0,1.4,5.1,12.5,2.48
808,3169,4,0,1.0,2.31,45,0,1,0,0,1,39.0,36,12,10,5,14,0,38,1,0,0,166,206,4.16,1.282,8.3,1.2,3.2,8.8,2.71
809,-1,0,0,0.0,1.08,8,0,5,0,0,0,8.1,7,1,1,0,2,0,11,3,0,0,35,434,2.45,1.08,7.6,0.0,2.2,11.9,5.5
810,-1,1,0,1.0,5.29,18,0,2,0,0,0,17.0,20,13,10,1,13,1,13,0,0,2,83,86,4.82,1.941,10.6,0.5,6.9,6.9,1.0
811,3111,1,0,1.0,5.56,6,0,4,0,0,0,11.1,15,8,7,3,0,0,12,2,0,0,53,78,5.14,1.324,11.9,2.4,0.0,9.5,0.0
812,4780,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,2,0,0,0,3,0,-0.71,0.0,0.0,0.0,0.0,18.0,0.0
