first_name,last_name,contract_year,spotrac_link,candidates,added_at
Cam,Hill,2020,https://www.spotrac.com/mlb/player/_/id/28848/cam-hill,{},2026-03-29 17:58:59
Dakota,Chalmers,2020,https://www.spotrac.com/mlb/player/_/id/17756/dakota-chalmers,{},2026-03-29 17:59:03
Donnie,Walton,2020,https://www.spotrac.com/mlb/player/_/id/20767/donnie-walton,{},2026-03-29 17:59:07
Emilio,Vargas,2020,https://www.spotrac.com/mlb/player/_/id/28204/emilio-vargas,{},2026-03-29 17:59:09
Franklin,Perez,2020,https://www.spotrac.com/mlb/player/_/id/28145/franklin-perez,{},2026-03-29 17:59:11
Hector,Yan,2020,https://www.spotrac.com/mlb/player/_/id/35709/hector-yan,{},2026-03-29 17:59:12
Jasseel,De La Cruz,2020,https://www.spotrac.com/mlb/player/_/id/35692/jasseel-de-la-cruz,{},2026-03-29 17:59:15
Jean,Carlos Mejia,2020,https://www.spotrac.com/mlb/player/_/id/28192/jean-carlos-mejia,{},2026-03-29 17:59:16
Jeison,Guzmán,2020,https://www.spotrac.com/mlb/player/_/id/35714/jeison-guzm%C3%A1n,{},2026-03-29 17:59:16
Joe,Odom,2020,https://www.spotrac.com/mlb/player/_/id/18819/joe-odom,{},2026-03-29 17:59:18
Joe,Palumbo,2020,https://www.spotrac.com/mlb/player/_/id/24569/joe-palumbo,{},2026-03-29 17:59:19
Luis,Medina,2020,https://www.spotrac.com/mlb/player/_/id/35698/luis-medina,{},2026-03-29 17:59:28
Melvin,Adon,2020,https://www.spotrac.com/mlb/player/_/id/28180/melvin-adon,{},2026-03-29 17:59:31
Michael,Brosseau,2020,https://www.spotrac.com/mlb/player/_/id/31621/michael-brosseau,{},2026-03-29 17:59:31
Micker,Adolfo,2020,https://www.spotrac.com/mlb/player/_/id/24615/micker-adolfo,{},2026-03-29 17:59:31
Miguel,Amaya,2020,https://www.spotrac.com/mlb/player/_/id/29147/miguel-amaya,{},2026-03-29 17:59:32
Ronaldo,Hernandez,2020,https://www.spotrac.com/mlb/player/_/id/29146/ronaldo-hernandez,{},2026-03-29 17:59:38
Scott,Moss,2020,https://www.spotrac.com/mlb/player/_/id/20676/scott-moss,{},2026-03-29 17:59:40
Stephen,Woods,2020,https://www.spotrac.com/mlb/player/_/id/19936/stephen-woods,{},2026-03-29 17:59:42
Wynston,Sawyer,2020,https://www.spotrac.com/mlb/player/_/id/21141/wynston-sawyer,{},2026-03-29 17:59:50
Yoan,Aybar,2020,https://www.spotrac.com/mlb/player/_/id/35718/yoan-aybar,{},2026-03-29 17:59:51
Yu-Cheng,Chang,2020,https://www.spotrac.com/mlb/player/_/id/24618/yu-cheng-chang,{},2026-03-29 17:59:52
Luis,Garcia,2020,https://www.spotrac.com/mlb/player/_/id/48743/luis-garcia,"{""6984"": ""Luis Garcia (career unknown)""}",2026-03-29 17:59:53
Giovanny,Urshela,2020,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 17:59:55
Manuel,Pina,2020,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 17:59:55
Joseph,Biagini,2020,https://www.spotrac.com/mlb/player/_/id/18460/joseph-biagini,{},2026-03-29 17:59:56
C. J.,Edwards,2020,https://www.spotrac.com/mlb/player/_/id/16514/cj-edwards,{},2026-03-29 17:59:59
Michael,Brosseau,2021,https://www.spotrac.com/mlb/player/_/id/31621/michael-brosseau,{},2026-03-29 18:00:01
Luis,Garcia,2021,https://www.spotrac.com/mlb/player/_/id/48743/luis-garcia,"{""6984"": ""Luis Garcia (career unknown)""}",2026-03-29 18:00:01
Cam,Hill,2021,https://www.spotrac.com/mlb/player/_/id/28848/cam-hill,{},2026-03-29 18:00:01
Timmy,Lopes,2021,https://www.spotrac.com/mlb/player/_/id/28228/timmy-lopes,{},2026-03-29 18:00:02
Josh,Fuentes,2021,https://www.spotrac.com/mlb/player/_/id/28211/josh-fuentes,{},2026-03-29 18:00:02
Yu-Cheng,Chang,2021,https://www.spotrac.com/mlb/player/_/id/24618/yu-cheng-chang,{},2026-03-29 18:00:03
Corey,Bird,2021,https://www.spotrac.com/mlb/player/_/id/20095/corey-bird,{},2026-03-29 18:00:17
Daniel,Tillo,2021,https://www.spotrac.com/mlb/player/_/id/23299/daniel-tillo,{},2026-03-29 18:00:18
Dedniel,Nunez,2021,https://www.spotrac.com/mlb/player/_/id/70821/dedniel-nunez,{},2026-03-29 18:00:19
Donnie,Walton,2021,https://www.spotrac.com/mlb/player/_/id/20767/donnie-walton,{},2026-03-29 18:00:20
Dylan,File,2021,https://www.spotrac.com/mlb/player/_/id/48815/dylan-file,{},2026-03-29 18:00:22
Gianpaul,Gonzalez,2021,https://www.spotrac.com/mlb/player/_/id/74379/gianpaul-gonzalez,{},2026-03-29 18:00:26
Jasseel,De La Cruz,2021,https://www.spotrac.com/mlb/player/_/id/35692/jasseel-de-la-cruz,{},2026-03-29 18:00:33
Jean,Carlos Mejia,2021,https://www.spotrac.com/mlb/player/_/id/28192/jean-carlos-mejia,{},2026-03-29 18:00:34
Joe,Odom,2021,https://www.spotrac.com/mlb/player/_/id/18819/joe-odom,{},2026-03-29 18:00:35
Jon,Heasley,2021,https://www.spotrac.com/mlb/player/_/id/26580/jon-heasley,{},2026-03-29 18:00:36
Luis,Romero,2021,https://www.spotrac.com/mlb/player/_/id/48735/luis-romero,{},2026-03-29 18:00:46
Nick,Snyder,2021,https://www.spotrac.com/mlb/player/_/id/74340/nick-snyder,{},2026-03-29 18:00:51
Sam,Delaplane,2021,https://www.spotrac.com/mlb/player/_/id/48780/sam-delaplane,{},2026-03-29 18:00:58
Steve,Wilkerson,2021,https://www.spotrac.com/mlb/player/_/id/26830/steve-wilkerson,{},2026-03-29 18:01:02
Steven,Fuentes,2021,https://www.spotrac.com/mlb/player/_/id/48782/steven-fuentes,{},2026-03-29 18:01:02
Giovanny,Urshela,2021,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 18:01:13
Clint,Frazier,2021,https://www.spotrac.com/mlb/player/_/id/23831/clint-frazier,{},2026-03-29 18:01:13
Jake,Junis,2021,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 18:01:14
Manuel,Pina,2021,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 18:01:14
Dan,Vogelbach,2021,https://www.spotrac.com/mlb/player/_/id/18369/dan-vogelbach,{},2026-03-29 18:01:14
Michael,Fiers,2021,https://www.spotrac.com/mlb/player/_/id/8696/michael-fiers,{},2026-03-29 18:01:16
Sam,McWilliams,2021,https://www.spotrac.com/mlb/player/_/id/27324/sam-mcwilliams,{},2026-03-29 18:01:17
Yoshitomo,Tsutsugo,2021,https://www.spotrac.com/mlb/player/_/id/47079/yoshitomo-tsutsugo,{},2026-03-29 18:01:18
Joe,Gatto,2021,https://www.spotrac.com/mlb/player/_/id/17721/joe-gatto,{},2026-03-29 18:01:19
Yulieski,Gurriel,2021,https://www.spotrac.com/mlb/player/_/id/20806/yulieski-gurriel,{},2026-03-29 18:01:20
Luis,Garcia,2022,https://www.spotrac.com/mlb/player/_/id/48743/luis-garcia,"{""6984"": ""Luis Garcia (career unknown)""}",2026-03-29 18:01:20
Michael,Brosseau,2022,https://www.spotrac.com/mlb/player/_/id/31621/michael-brosseau,{},2026-03-29 18:01:21
Yu-Cheng,Chang,2022,https://www.spotrac.com/mlb/player/_/id/24618/yu-cheng-chang,{},2026-03-29 18:01:22
Alan,Rangel,2022,https://www.spotrac.com/mlb/player/_/id/74812/alan-rangel,{},2026-03-29 18:01:25
Alex,Hall,2022,https://www.spotrac.com/mlb/player/_/id/24664/alex-hall,{},2026-03-29 18:01:26
Cal,Mitchell,2022,https://www.spotrac.com/mlb/player/_/id/23259/cal-mitchell,{},2026-03-29 18:01:36
Carlos,Espinal,2022,https://www.spotrac.com/mlb/player/_/id/79309/carlos-espinal,{},2026-03-29 18:01:39
Diego,A. Castillo,2022,https://www.spotrac.com/mlb/player/_/id/74661/diego-a-castillo,{},2026-03-29 18:01:48
Donnie,Walton,2022,https://www.spotrac.com/mlb/player/_/id/20767/donnie-walton,{},2026-03-29 18:01:48
Donovan,Casey,2022,https://www.spotrac.com/mlb/player/_/id/74544/donovan-casey,{},2026-03-29 18:01:49
Helcris,Olivarez,2022,https://www.spotrac.com/mlb/player/_/id/49416/helcris-olivarez,{},2026-03-29 18:01:58
Jean,Carlos Mejia,2022,https://www.spotrac.com/mlb/player/_/id/28192/jean-carlos-mejia,{},2026-03-29 18:02:07
Jeff,Singer,2022,https://www.spotrac.com/mlb/player/_/id/74668/jeff-singer,{},2026-03-29 18:02:07
Ji-Hwan,Bae,2022,https://www.spotrac.com/mlb/player/_/id/25028/ji-hwan-bae,{},2026-03-29 18:02:10
Jon,Heasley,2022,https://www.spotrac.com/mlb/player/_/id/26580/jon-heasley,{},2026-03-29 18:02:11
Joseph,Dunand,2022,https://www.spotrac.com/mlb/player/_/id/23260/joseph-dunand,{},2026-03-29 18:02:14
Josh,H. Smith,2022,https://www.spotrac.com/mlb/player/_/id/30465/josh-h-smith,{},2026-03-29 18:02:14
Kristian,Robinson,2022,https://www.spotrac.com/mlb/player/_/id/23855/kristian-robinson,{},2026-03-29 18:02:19
Leonardo,Jimenez,2022,https://www.spotrac.com/mlb/player/_/id/23870/leonardo-jimenez,{},2026-03-29 18:02:20
Luis,Ortiz,2022,https://www.spotrac.com/mlb/player/_/id/79957/luis-ortiz,{},2026-03-29 18:02:22
Mike,Siani,2022,https://www.spotrac.com/mlb/player/_/id/26138/mike-siani,{},2026-03-29 18:02:29
Nick,Snyder,2022,https://www.spotrac.com/mlb/player/_/id/74340/nick-snyder,{},2026-03-29 18:02:32
Parker,Bugg,2022,https://www.spotrac.com/mlb/player/_/id/74731/parker-bugg,{},2026-03-29 18:02:35
Richard,Palacios,2022,https://www.spotrac.com/mlb/player/_/id/26132/richard-palacios,{},2026-03-29 18:02:38
Ronaldo,Hernandez,2022,https://www.spotrac.com/mlb/player/_/id/29146/ronaldo-hernandez,{},2026-03-29 18:02:39
Ryan,Rolison,2022,https://www.spotrac.com/mlb/player/_/id/26045/ryan-rolison,{},2026-03-29 18:02:41
Simeon,Woods-Richardson,2022,https://www.spotrac.com/mlb/player/_/id/26071/simeon-woods-richardson,{},2026-03-29 18:02:42
Will,Toffey,2022,https://www.spotrac.com/mlb/player/_/id/23322/will-toffey,{},2026-03-29 18:02:50
Giovanny,Urshela,2022,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 18:02:55
Manuel,Pina,2022,https://www.spotrac.com/mlb/player/_/id/8525/manuel-pina,{},2026-03-29 18:02:58
Yoshitomo,Tsutsugo,2022,https://www.spotrac.com/mlb/player/_/id/47079/yoshitomo-tsutsugo,{},2026-03-29 18:02:58
Jake,Junis,2022,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 18:02:59
Clint,Frazier,2022,https://www.spotrac.com/mlb/player/_/id/23831/clint-frazier,{},2026-03-29 18:02:59
Dan,Vogelbach,2022,https://www.spotrac.com/mlb/player/_/id/18369/dan-vogelbach,{},2026-03-29 18:02:59
Luis,Garcia,2023,https://www.spotrac.com/mlb/player/_/id/48743/luis-garcia,"{""6984"": ""Luis Garcia (career unknown)""}",2026-03-29 18:03:01
Josh,H. Smith,2023,https://www.spotrac.com/mlb/player/_/id/30465/josh-h-smith,{},2026-03-29 18:03:02
Ji-Hwan,Bae,2023,https://www.spotrac.com/mlb/player/_/id/25028/ji-hwan-bae,{},2026-03-29 18:03:02
Cal,Mitchell,2023,https://www.spotrac.com/mlb/player/_/id/23259/cal-mitchell,{},2026-03-29 18:03:15
Diego,A. Castillo,2023,https://www.spotrac.com/mlb/player/_/id/74661/diego-a-castillo,{},2026-03-29 18:03:25
Diego,Hernandez,2023,https://www.spotrac.com/mlb/player/_/id/80138/diego-hernandez,{},2026-03-29 18:03:25
Freddy,Pacheco,2023,https://www.spotrac.com/mlb/player/_/id/74571/freddy-pacheco,{},2026-03-29 18:03:31
Jean,Carlos Mejia,2023,https://www.spotrac.com/mlb/player/_/id/28192/jean-carlos-mejia,{},2026-03-29 18:03:41
Jon,Heasley,2023,https://www.spotrac.com/mlb/player/_/id/26580/jon-heasley,{},2026-03-29 18:03:44
Jose,Fermin,2023,https://www.spotrac.com/mlb/player/_/id/74509/jose-fermin,"{""21746"": ""Jose Fermin (2023-2025)"", ""33908"": ""Jose Fermin (2025-2025)""}",2026-03-29 18:03:47
José,Ferrer,2023,https://www.spotrac.com/mlb/player/_/id/80136/jos%C3%A9-ferrer,{},2026-03-29 18:03:49
Luis,Ortiz,2023,https://www.spotrac.com/mlb/player/_/id/17706/luis-ortiz,{},2026-03-29 18:03:56
Matt,Canterino,2023,https://www.spotrac.com/mlb/player/_/id/30452/matt-canterino,{},2026-03-29 18:03:59
Mike,Siani,2023,https://www.spotrac.com/mlb/player/_/id/26138/mike-siani,{},2026-03-29 18:04:02
Noah,Song,2023,https://www.spotrac.com/mlb/player/_/id/30537/noah-song,{},2026-03-29 18:04:04
Norwith,Gudino,2023,https://www.spotrac.com/mlb/player/_/id/74643/norwith-gudino,{},2026-03-29 18:04:05
Richard,Palacios,2023,https://www.spotrac.com/mlb/player/_/id/26132/richard-palacios,{},2026-03-29 18:04:09
Simeon,Woods-Richardson,2023,https://www.spotrac.com/mlb/player/_/id/26071/simeon-woods-richardson,{},2026-03-29 18:04:13
Giovanny,Urshela,2023,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 18:04:24
Jake,Junis,2023,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 18:04:24
C. J.,Edwards,2023,https://www.spotrac.com/mlb/player/_/id/16514/cj-edwards,{},2026-03-29 18:04:25
Michael,Brosseau,2023,https://www.spotrac.com/mlb/player/_/id/31621/michael-brosseau,{},2026-03-29 18:04:25
Yu-Cheng,Chang,2023,https://www.spotrac.com/mlb/player/_/id/24618/yu-cheng-chang,{},2026-03-29 18:04:28
Ji-Hwan,Bae,2024,https://www.spotrac.com/mlb/player/_/id/25028/ji-hwan-bae,{},2026-03-29 18:04:30
Josh,H. Smith,2024,https://www.spotrac.com/mlb/player/_/id/30465/josh-h-smith,{},2026-03-29 18:04:30
Luis,Ortiz,2024,https://www.spotrac.com/mlb/player/_/id/79957/luis-ortiz,{},2026-03-29 18:04:31
Richard,Palacios,2024,https://www.spotrac.com/mlb/player/_/id/26132/richard-palacios,{},2026-03-29 18:04:31
José,Ferrer,2024,https://www.spotrac.com/mlb/player/_/id/80136/jos%C3%A9-ferrer,{},2026-03-29 18:04:32
Mike,Siani,2024,https://www.spotrac.com/mlb/player/_/id/26138/mike-siani,{},2026-03-29 18:04:32
Blake,Hunt,2024,https://www.spotrac.com/mlb/player/_/id/23278/blake-hunt,{},2026-03-29 18:04:39
Brennen,Davis,2024,https://www.spotrac.com/mlb/player/_/id/26085/brennen-davis,{},2026-03-29 18:04:41
Bryan,Mata,2024,https://www.spotrac.com/mlb/player/_/id/48847/bryan-mata,{},2026-03-29 18:04:43
Carlos,F. Rodriguez,2024,https://www.spotrac.com/mlb/player/_/id/73439/carlos-f-rodriguez,{},2026-03-29 18:04:46
Carson,Coleman,2024,https://www.spotrac.com/mlb/player/_/id/48633/carson-coleman,{},2026-03-29 18:04:46
Diego,A. Castillo,2024,https://www.spotrac.com/mlb/player/_/id/74661/diego-a-castillo,{},2026-03-29 18:04:53
Ignacio,Alvarez,2024,https://www.spotrac.com/mlb/player/_/id/78739/ignacio-alvarez,{},2026-03-29 18:05:01
Jon,Heasley,2024,https://www.spotrac.com/mlb/player/_/id/26580/jon-heasley,{},2026-03-29 18:05:08
Jose,Fermin,2024,https://www.spotrac.com/mlb/player/_/id/74509/jose-fermin,"{""21746"": ""Jose Fermin (2023-2026)"", ""33908"": ""Jose Fermin (2025-2025)""}",2026-03-29 18:05:11
Julio,Carreras,2024,https://www.spotrac.com/mlb/player/_/id/74806/julio-carreras,{},2026-03-29 18:05:12
Leonardo,Jimenez,2024,https://www.spotrac.com/mlb/player/_/id/23870/leonardo-jimenez,{},2026-03-29 18:05:16
Michael,Burrows,2024,https://www.spotrac.com/mlb/player/_/id/27598/michael-burrows,{},2026-03-29 18:05:20
Nick,Raposo,2024,https://www.spotrac.com/mlb/player/_/id/48674/nick-raposo,{},2026-03-29 18:05:24
Samuel,Aldegheri,2024,https://www.spotrac.com/mlb/player/_/id/86420/samuel-aldegheri,{},2026-03-29 18:05:30
Shane,Drohan,2024,https://www.spotrac.com/mlb/player/_/id/48504/shane-drohan,{},2026-03-29 18:05:31
Simeon,Woods-Richardson,2024,https://www.spotrac.com/mlb/player/_/id/26071/simeon-woods-richardson,{},2026-03-29 18:05:32
Josimar,Cousin,2024,https://www.spotrac.com/mlb/player/_/id/86364/josimar-cousin,{},2026-03-29 18:05:42
Luis,Garcia,2024,https://www.spotrac.com/mlb/player/_/id/48743/luis-garcia,"{""6984"": ""Luis Garcia (career unknown)""}",2026-03-29 18:05:44
Jake,Junis,2024,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 18:05:47
Woo-Suk,Go,2024,https://www.spotrac.com/mlb/player/_/id/86665/woo-suk-go,{},2026-03-29 18:05:48
Giovanny,Urshela,2024,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 18:05:49
Luis,Ortiz,2025,https://www.spotrac.com/mlb/player/_/id/79957/luis-ortiz,{},2026-03-29 18:05:51
Josh,H. Smith,2025,https://www.spotrac.com/mlb/player/_/id/30465/josh-h-smith,{},2026-03-29 18:05:51
Richard,Palacios,2025,https://www.spotrac.com/mlb/player/_/id/26132/richard-palacios,{},2026-03-29 18:05:51
Ji-Hwan,Bae,2025,https://www.spotrac.com/mlb/player/_/id/25028/ji-hwan-bae,{},2026-03-29 18:05:51
Mike,Siani,2025,https://www.spotrac.com/mlb/player/_/id/26138/mike-siani,{},2026-03-29 18:05:52
Ignacio,Alvarez,2025,https://www.spotrac.com/mlb/player/_/id/78739/ignacio-alvarez,{},2026-03-29 18:05:52
Simeon,Woods-Richardson,2025,https://www.spotrac.com/mlb/player/_/id/26071/simeon-woods-richardson,{},2026-03-29 18:05:52
José,Ferrer,2025,https://www.spotrac.com/mlb/player/_/id/80136/jos%C3%A9-ferrer,{},2026-03-29 18:05:52
Andrew,Hoffman,2025,https://www.spotrac.com/mlb/player/_/id/73593/andrew-hoffman,{},2026-03-29 18:05:55
Angel,Bastardo,2025,https://www.spotrac.com/mlb/player/_/id/85821/angel-bastardo,{},2026-03-29 18:05:55
Blake,Hunt,2025,https://www.spotrac.com/mlb/player/_/id/23278/blake-hunt,{},2026-03-29 18:05:56
Bobby,Seymour,2025,https://www.spotrac.com/mlb/player/_/id/73891/bobby-seymour,{},2026-03-29 18:05:57
Cam,Schlittler,2025,https://www.spotrac.com/mlb/player/_/id/78802/cam-schlittler,{},2026-03-29 18:06:01
Carlos,F. Rodriguez,2025,https://www.spotrac.com/mlb/player/_/id/73439/carlos-f-rodriguez,{},2026-03-29 18:06:01
Domingo,Gonzalez,2025,https://www.spotrac.com/mlb/player/_/id/95808/domingo-gonzalez,{},2026-03-29 18:06:09
Dylan,Ross,2025,https://www.spotrac.com/mlb/player/_/id/78970/dylan-ross,{},2026-03-29 18:06:11
Houston,Roth,2025,https://www.spotrac.com/mlb/player/_/id/31941/houston-roth,{},2026-03-29 18:06:14
Jack,Perkins,2025,https://www.spotrac.com/mlb/player/_/id/78738/jack-perkins,{},2026-03-29 18:06:16
Jesus,Rodriguez,2025,https://www.spotrac.com/mlb/player/_/id/27482/jesus-rodriguez,{},2026-03-29 18:06:17
Jhancarlos,Lara,2025,https://www.spotrac.com/mlb/player/_/id/86487/jhancarlos-lara,{},2026-03-29 18:06:17
Jose,Fermin,2025,https://www.spotrac.com/mlb/player/_/id/74509/jose-fermin,"{""21746"": ""Jose Fermin (2023-2026)"", ""33908"": ""Jose Fermin (2025-2025)""}",2026-03-29 18:06:19
Leonardo,Jimenez,2025,https://www.spotrac.com/mlb/player/_/id/23870/leonardo-jimenez,{},2026-03-29 18:06:22
Leonardo,Rivas,2025,https://www.spotrac.com/mlb/player/_/id/74767/leonardo-rivas,{},2026-03-29 18:06:22
Michael,Burrows,2025,https://www.spotrac.com/mlb/player/_/id/27598/michael-burrows,{},2026-03-29 18:06:27
Nathan,Lavender,2025,https://www.spotrac.com/mlb/player/_/id/73745/nathan-lavender,{},2026-03-29 18:06:28
Nick,Frasso,2025,https://www.spotrac.com/mlb/player/_/id/48462/nick-frasso,{},2026-03-29 18:06:28
Pat,Monteverde,2025,https://www.spotrac.com/mlb/player/_/id/73504/pat-monteverde,{},2026-03-29 18:06:31
Ryan,Cusick,2025,https://www.spotrac.com/mlb/player/_/id/73286/ryan-cusick,{},2026-03-29 18:06:34
Sam,Benschoter,2025,https://www.spotrac.com/mlb/player/_/id/85667/sam-benschoter,{},2026-03-29 18:06:35
Samuel,Aldegheri,2025,https://www.spotrac.com/mlb/player/_/id/86420/samuel-aldegheri,{},2026-03-29 18:06:35
Thomas,Harrington,2025,https://www.spotrac.com/mlb/player/_/id/78033/thomas-harrington,{},2026-03-29 18:06:36
Adam,Macko,2025,https://www.spotrac.com/mlb/player/_/id/31156/adam-macko,{},2026-03-29 18:06:42
Daniel,Espino,2025,https://www.spotrac.com/mlb/player/_/id/30422/daniel-espino,{},2026-03-29 18:06:42
Emmanuel,Rodriguez,2025,https://www.spotrac.com/mlb/player/_/id/31949/emmanuel-rodriguez,{},2026-03-29 18:06:42
Juan,Brito,2025,https://www.spotrac.com/mlb/player/_/id/80128/juan-brito,{},2026-03-29 18:06:42
Luis,Perales,2025,https://www.spotrac.com/mlb/player/_/id/86134/luis-perales,{},2026-03-29 18:06:43
