first_name,last_name,contract_year,spotrac_link,candidates,added_at
Michael,Arias,2025,https://www.spotrac.com/mlb/player/_/id/85781/michael-arias,{},2026-03-29 18:06:43
Yoniel,Curet,2025,https://www.spotrac.com/mlb/player/_/id/86130/yoniel-curet,{},2026-03-29 18:06:43
Daxton,Fulton,2025,https://www.spotrac.com/mlb/player/_/id/48396/daxton-fulton,{},2026-03-29 18:06:43
Deyvison,De Los Santos,2025,https://www.spotrac.com/mlb/player/_/id/74984/deyvison-de-los-santos,{},2026-03-29 18:06:44
Emiliano,Teodo,2025,https://www.spotrac.com/mlb/player/_/id/87142/emiliano-teodo,{},2026-03-29 18:06:44
Eric,Cerantola,2025,https://www.spotrac.com/mlb/player/_/id/73401/eric-cerantola,{},2026-03-29 18:06:44
Franco,Aleman,2025,https://www.spotrac.com/mlb/player/_/id/73571/franco-aleman,{},2026-03-29 18:06:44
Jared,Serna,2025,https://www.spotrac.com/mlb/player/_/id/87922/jared-serna,{},2026-03-29 18:06:44
Jean,Cabrera,2025,https://www.spotrac.com/mlb/player/_/id/86426/jean-cabrera,{},2026-03-29 18:06:45
Jeferson,Quero,2025,https://www.spotrac.com/mlb/player/_/id/74924/jeferson-quero,{},2026-03-29 18:06:45
Marco,Raya,2025,https://www.spotrac.com/mlb/player/_/id/48484/marco-raya,{},2026-03-29 18:06:45
Matt,Koperniak,2025,https://www.spotrac.com/mlb/player/_/id/48673/matt-koperniak,{},2026-03-29 18:06:45
Moises,Chace,2025,https://www.spotrac.com/mlb/player/_/id/85926/moises-chace,{},2026-03-29 18:06:45
Sem,Robberse,2025,https://www.spotrac.com/mlb/player/_/id/31427/sem-robberse,{},2026-03-29 18:06:46
Tekoah,Roby,2025,https://www.spotrac.com/mlb/player/_/id/48442/tekoah-roby,{},2026-03-29 18:06:46
Tink,Hence,2025,https://www.spotrac.com/mlb/player/_/id/48419/tink-hence,{},2026-03-29 18:06:46
Tyler,Mattison,2025,https://www.spotrac.com/mlb/player/_/id/73366/tyler-mattison,{},2026-03-29 18:06:46
Winston,Santos,2025,https://www.spotrac.com/mlb/player/_/id/87141/winston-santos,{},2026-03-29 18:06:47
Henry,Baez,2025,https://www.spotrac.com/mlb/player/_/id/88016/henry-baez,{},2026-03-29 18:06:47
Luis,Garcia,2025,https://www.spotrac.com/mlb/player/_/id/48743/luis-garcia,"{""6984"": ""Luis Garcia (career unknown)""}",2026-03-29 18:06:48
Jake,Junis,2025,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 18:06:50
Giovanny,Urshela,2025,https://www.spotrac.com/mlb/player/_/id/16522/giovanny-urshela,{},2026-03-29 18:06:50
Abimelec,Ortiz,2026,https://www.spotrac.com/mlb/player/_/id/85681/abimelec-ortiz,{},2026-03-29 18:06:53
Adam,Macko,2026,https://www.spotrac.com/mlb/player/_/id/31156/adam-macko,{},2026-03-29 18:06:53
Alex,Cook,2026,https://www.spotrac.com/mlb/player/_/id/78956/alex-cook,{},2026-03-29 18:06:53
Alex,Hoppe,2026,https://www.spotrac.com/mlb/player/_/id/78772/alex-hoppe,{},2026-03-29 18:06:53
Alexander,Alberto,2026,https://www.spotrac.com/mlb/player/_/id/88130/alexander-alberto,{},2026-03-29 18:06:54
Alexander,McFarlane,2026,https://www.spotrac.com/mlb/player/_/id/32181/alexander-mcfarlane,{},2026-03-29 18:06:54
Andrew,Hoffman,2026,https://www.spotrac.com/mlb/player/_/id/73593/andrew-hoffman,{},2026-03-29 18:06:54
Andrew,Morris,2026,https://www.spotrac.com/mlb/player/_/id/78707/andrew-morris,{},2026-03-29 18:06:54
Andrew,Painter,2026,https://www.spotrac.com/mlb/player/_/id/73275/andrew-painter,{},2026-03-29 18:06:54
Antwone,Kelly,2026,https://www.spotrac.com/mlb/player/_/id/71447/antwone-kelly,{},2026-03-29 18:06:55
Austin,Peterson,2026,https://www.spotrac.com/mlb/player/_/id/78853/austin-peterson,{},2026-03-29 18:06:55
Ben,Kudrna,2026,https://www.spotrac.com/mlb/player/_/id/73305/ben-kudrna,{},2026-03-29 18:06:55
Benjamin,Cowles,2026,https://www.spotrac.com/mlb/player/_/id/73568/benjamin-cowles,{},2026-03-29 18:06:55
Braden,Nett,2026,https://www.spotrac.com/mlb/player/_/id/79424/braden-nett,{},2026-03-29 18:06:55
Brandan,Bidois,2026,https://www.spotrac.com/mlb/player/_/id/88006/brandan-bidois,{},2026-03-29 18:06:55
Brandon,Valenzuela,2026,https://www.spotrac.com/mlb/player/_/id/74945/brandon-valenzuela,{},2026-03-29 18:06:56
Bryan,Torres,2026,https://www.spotrac.com/mlb/player/_/id/99596/bryan-torres,{},2026-03-29 18:06:56
Brycen,Mautz,2026,https://www.spotrac.com/mlb/player/_/id/78622/brycen-mautz,{},2026-03-29 18:06:56
Cade,Winquest,2026,https://www.spotrac.com/mlb/player/_/id/78829/cade-winquest,{},2026-03-29 18:06:56
Cam,Schlittler,2026,https://www.spotrac.com/mlb/player/_/id/78802/cam-schlittler,{},2026-03-29 18:06:56
Cameron,Foster,2026,https://www.spotrac.com/mlb/player/_/id/79008/cameron-foster,{},2026-03-29 18:06:57
Chase,Hampton,2026,https://www.spotrac.com/mlb/player/_/id/78773/chase-hampton,{},2026-03-29 18:06:57
Chen,Zhong-Ao Zhuang,2026,https://www.spotrac.com/mlb/player/_/id/87963/chen-zhong-ao-zhuang,{},2026-03-29 18:06:57
Christian,Franklin,2026,https://www.spotrac.com/mlb/player/_/id/73386/christian-franklin,{},2026-03-29 18:06:58
Coleman,Crow,2026,https://www.spotrac.com/mlb/player/_/id/79776/coleman-crow,{},2026-03-29 18:06:58
Connor,Prielipp,2026,https://www.spotrac.com/mlb/player/_/id/78015/connor-prielipp,{},2026-03-29 18:06:58
Cooper,Hjerpe,2026,https://www.spotrac.com/mlb/player/_/id/78023/cooper-hjerpe,{},2026-03-29 18:06:58
Daniel,Espino,2026,https://www.spotrac.com/mlb/player/_/id/30422/daniel-espino,{},2026-03-29 18:06:58
Daniel,Susac,2026,https://www.spotrac.com/mlb/player/_/id/78003/daniel-susac,{},2026-03-29 18:06:58
David,Davalillo,2026,https://www.spotrac.com/mlb/player/_/id/88941/david-davalillo,{},2026-03-29 18:06:59
David,Sandlin,2026,https://www.spotrac.com/mlb/player/_/id/78908/david-sandlin,{},2026-03-29 18:06:59
Daxton,Fulton,2026,https://www.spotrac.com/mlb/player/_/id/48396/daxton-fulton,{},2026-03-29 18:06:59
Deyvison,De Los Santos,2026,https://www.spotrac.com/mlb/player/_/id/74984/deyvison-de-los-santos,{},2026-03-29 18:06:59
Domingo,Gonzalez,2026,https://www.spotrac.com/mlb/player/_/id/95808/domingo-gonzalez,{},2026-03-29 18:06:59
Dominic,Keegan,2026,https://www.spotrac.com/mlb/player/_/id/78598/dominic-keegan,{},2026-03-29 18:06:59
Duncan,Davitt,2026,https://www.spotrac.com/mlb/player/_/id/79104/duncan-davitt,{},2026-03-29 18:06:59
Dylan,Ray,2026,https://www.spotrac.com/mlb/player/_/id/78704/dylan-ray,{},2026-03-29 18:07:00
Dylan,Ross,2026,https://www.spotrac.com/mlb/player/_/id/78970/dylan-ross,{},2026-03-29 18:07:00
Eduardo,Valencia,2026,https://www.spotrac.com/mlb/player/_/id/86996/eduardo-valencia,{},2026-03-29 18:07:00
Edwin,Arroyo,2026,https://www.spotrac.com/mlb/player/_/id/73310/edwin-arroyo,{},2026-03-29 18:07:00
Elmer,Rodriguez,2026,https://www.spotrac.com/mlb/player/_/id/73367/elmer-rodriguez,{},2026-03-29 18:07:00
Emiliano,Teodo,2026,https://www.spotrac.com/mlb/player/_/id/87142/emiliano-teodo,{},2026-03-29 18:07:01
Emmanuel,Rodriguez,2026,https://www.spotrac.com/mlb/player/_/id/31949/emmanuel-rodriguez,{},2026-03-29 18:07:01
Eric,Cerantola,2026,https://www.spotrac.com/mlb/player/_/id/73401/eric-cerantola,{},2026-03-29 18:07:01
Esmerlyn,Valdez,2026,https://www.spotrac.com/mlb/player/_/id/71451/esmerlyn-valdez,{},2026-03-29 18:07:01
Franco,Aleman,2026,https://www.spotrac.com/mlb/player/_/id/73571/franco-aleman,{},2026-03-29 18:07:01
Gabriel,Gonzalez,2026,https://www.spotrac.com/mlb/player/_/id/71248/gabriel-gonzalez,{},2026-03-29 18:07:01
Gabriel,Hughes,2026,https://www.spotrac.com/mlb/player/_/id/78011/gabriel-hughes,{},2026-03-29 18:07:01
Gabriel,Rincones Jr.,2026,https://www.spotrac.com/mlb/player/_/id/78690/gabriel-rincones-jr,{},2026-03-29 18:07:02
Garrett,Hawkins,2026,https://www.spotrac.com/mlb/player/_/id/73545/garrett-hawkins,{},2026-03-29 18:07:02
Hao-Yu,Lee,2026,https://www.spotrac.com/mlb/player/_/id/89180/hao-yu-lee,{},2026-03-29 18:07:02
Hector,Rodriguez,2026,https://www.spotrac.com/mlb/player/_/id/88932/hector-rodriguez,{},2026-03-29 18:07:02
Hendry,Mendez,2026,https://www.spotrac.com/mlb/player/_/id/71288/hendry-mendez,{},2026-03-29 18:07:02
Henry,Baez,2026,https://www.spotrac.com/mlb/player/_/id/88016/henry-baez,{},2026-03-29 18:07:03
Ignacio,Alvarez,2026,https://www.spotrac.com/mlb/player/_/id/78739/ignacio-alvarez,{},2026-03-29 18:07:03
Jack,Brannigan,2026,https://www.spotrac.com/mlb/player/_/id/78686/jack-brannigan,{},2026-03-29 18:07:03
Jack,Perkins,2026,https://www.spotrac.com/mlb/player/_/id/78738/jack-perkins,{},2026-03-29 18:07:03
Jadher,Areinamo,2026,https://www.spotrac.com/mlb/player/_/id/71431/jadher-areinamo,{},2026-03-29 18:07:03
Jake,Bennett,2026,https://www.spotrac.com/mlb/player/_/id/32088/jake-bennett,{},2026-03-29 18:07:04
Jake,Miller,2026,https://www.spotrac.com/mlb/player/_/id/78819/jake-miller,{},2026-03-29 18:07:04
James,Triantos,2026,https://www.spotrac.com/mlb/player/_/id/73318/james-triantos,{},2026-03-29 18:07:04
Jared,Serna,2026,https://www.spotrac.com/mlb/player/_/id/87922/jared-serna,{},2026-03-29 18:07:04
Jean,Cabrera,2026,https://www.spotrac.com/mlb/player/_/id/86426/jean-cabrera,{},2026-03-29 18:07:04
Jedixon,Paez,2026,https://www.spotrac.com/mlb/player/_/id/71287/jedixon-paez,{},2026-03-29 18:07:04
Jesus,Rodriguez,2026,https://www.spotrac.com/mlb/player/_/id/27482/jesus-rodriguez,{},2026-03-29 18:07:04
Jhancarlos,Lara,2026,https://www.spotrac.com/mlb/player/_/id/86487/jhancarlos-lara,{},2026-03-29 18:07:05
Joe,Mack,2026,https://www.spotrac.com/mlb/player/_/id/73293/joe-mack,{},2026-03-29 18:07:05
John,Klein,2026,https://www.spotrac.com/mlb/player/_/id/85591/john-klein,{},2026-03-29 18:07:05
Jose,Fermin,2026,https://www.spotrac.com/mlb/player/_/id/74509/jose-fermin,"{""21746"": ""Jose Fermin (2024-2026)"", ""33908"": ""Jose Fermin (2025-2025)""}",2026-03-29 18:07:05
Jose,Franco,2026,https://www.spotrac.com/mlb/player/_/id/86944/jose-franco,{},2026-03-29 18:07:06
Josh,White,2026,https://www.spotrac.com/mlb/player/_/id/78729/josh-white,{},2026-03-29 18:07:06
Joshua,Baez,2026,https://www.spotrac.com/mlb/player/_/id/73316/joshua-baez,{},2026-03-29 18:07:06
José,Ferrer,2026,https://www.spotrac.com/mlb/player/_/id/80136/jos%C3%A9-ferrer,{},2026-03-29 18:07:06
Juan,Brito,2026,https://www.spotrac.com/mlb/player/_/id/80128/juan-brito,{},2026-03-29 18:07:06
Junior,Perez,2026,https://www.spotrac.com/mlb/player/_/id/74936/junior-perez,{},2026-03-29 18:07:07
Kohl,Drake,2026,https://www.spotrac.com/mlb/player/_/id/78902/kohl-drake,{},2026-03-29 18:07:07
Leandro,Lopez,2026,https://www.spotrac.com/mlb/player/_/id/87139/leandro-lopez,{},2026-03-29 18:07:07
Leonardo,Balcazar,2026,https://www.spotrac.com/mlb/player/_/id/71378/leonardo-balcazar,{},2026-03-29 18:07:07
Leonardo,Bernal,2026,https://www.spotrac.com/mlb/player/_/id/71290/leonardo-bernal,{},2026-03-29 18:07:07
Leonardo,Rivas,2026,https://www.spotrac.com/mlb/player/_/id/74767/leonardo-rivas,{},2026-03-29 18:07:08
Luis,Ortiz,2026,https://www.spotrac.com/mlb/player/_/id/79957/luis-ortiz,{},2026-03-29 18:07:08
Luis,Perales,2026,https://www.spotrac.com/mlb/player/_/id/86134/luis-perales,{},2026-03-29 18:07:08
Marco,Raya,2026,https://www.spotrac.com/mlb/player/_/id/48484/marco-raya,{},2026-03-29 18:07:08
Matt,Pushard,2026,https://www.spotrac.com/mlb/player/_/id/79377/matt-pushard,{},2026-03-29 18:07:08
Michael,Burrows,2026,https://www.spotrac.com/mlb/player/_/id/27598/michael-burrows,{},2026-03-29 18:07:08
Miguel,Mendez,2026,https://www.spotrac.com/mlb/player/_/id/88027/miguel-mendez,{},2026-03-29 18:07:09
Miguel,Ullola,2026,https://www.spotrac.com/mlb/player/_/id/71397/miguel-ullola,{},2026-03-29 18:07:09
Mike,Siani,2026,https://www.spotrac.com/mlb/player/_/id/26138/mike-siani,{},2026-03-29 18:07:09
Mitch,Bratt,2026,https://www.spotrac.com/mlb/player/_/id/73396/mitch-bratt,{},2026-03-29 18:07:09
Moises,Chace,2026,https://www.spotrac.com/mlb/player/_/id/85926/moises-chace,{},2026-03-29 18:07:09
Nick,Morabito,2026,https://www.spotrac.com/mlb/player/_/id/78604/nick-morabito,{},2026-03-29 18:07:09
Pedro,Ramirez,2026,https://www.spotrac.com/mlb/player/_/id/86885/pedro-ramirez,{},2026-03-29 18:07:10
RJ,Petit,2026,https://www.spotrac.com/mlb/player/_/id/73890/rj-petit,{},2026-03-29 18:07:10
Reed,Trimble,2026,https://www.spotrac.com/mlb/player/_/id/73327/reed-trimble,{},2026-03-29 18:07:10
Ricky,Tiedemann,2026,https://www.spotrac.com/mlb/player/_/id/73353/ricky-tiedemann,{},2026-03-29 18:07:10
Riley,Cornelio,2026,https://www.spotrac.com/mlb/player/_/id/78784/riley-cornelio,{},2026-03-29 18:07:10
Riley,Martin,2026,https://www.spotrac.com/mlb/player/_/id/73446/riley-martin,{},2026-03-29 18:07:11
Ronan,Kopp,2026,https://www.spotrac.com/mlb/player/_/id/74072/ronan-kopp,{},2026-03-29 18:07:11
Ryan,Harbin,2026,https://www.spotrac.com/mlb/player/_/id/31502/ryan-harbin,{},2026-03-29 18:07:11
Ryan,Ward,2026,https://www.spotrac.com/mlb/player/_/id/31198/ryan-ward,{},2026-03-29 18:07:11
Samuel,Aldegheri,2026,https://www.spotrac.com/mlb/player/_/id/86420/samuel-aldegheri,{},2026-03-29 18:07:11
Shane,Drohan,2026,https://www.spotrac.com/mlb/player/_/id/48504/shane-drohan,{},2026-03-29 18:07:12
Simeon,Woods-Richardson,2026,https://www.spotrac.com/mlb/player/_/id/26071/simeon-woods-richardson,{},2026-03-29 18:07:12
Spencer,Jones,2026,https://www.spotrac.com/mlb/player/_/id/78609/spencer-jones,{},2026-03-29 18:07:12
Sterlin,Thompson,2026,https://www.spotrac.com/mlb/player/_/id/78018/sterlin-thompson,{},2026-03-29 18:07:12
Steven,Zobac,2026,https://www.spotrac.com/mlb/player/_/id/78708/steven-zobac,{},2026-03-29 18:07:12
Tanner,McDougal,2026,https://www.spotrac.com/mlb/player/_/id/73417/tanner-mcdougal,{},2026-03-29 18:07:13
Tanner,Murray,2026,https://www.spotrac.com/mlb/player/_/id/48481/tanner-murray,{},2026-03-29 18:07:13
Tekoah,Roby,2026,https://www.spotrac.com/mlb/player/_/id/48442/tekoah-roby,{},2026-03-29 18:07:13
Thayron,Liranzo,2026,https://www.spotrac.com/mlb/player/_/id/71421/thayron-liranzo,{},2026-03-29 18:07:13
Thomas,Harrington,2026,https://www.spotrac.com/mlb/player/_/id/78033/thomas-harrington,{},2026-03-29 18:07:13
Tink,Hence,2026,https://www.spotrac.com/mlb/player/_/id/48419/tink-hence,{},2026-03-29 18:07:13
Trei,Cruz,2026,https://www.spotrac.com/mlb/player/_/id/48429/trei-cruz,{},2026-03-29 18:07:13
Tyler,Samaniego,2026,https://www.spotrac.com/mlb/player/_/id/73655/tyler-samaniego,{},2026-03-29 18:07:14
Tyler,Uberstine,2026,https://www.spotrac.com/mlb/player/_/id/73947/tyler-uberstine,{},2026-03-29 18:07:14
Welinton,Herrera,2026,https://www.spotrac.com/mlb/player/_/id/86969/welinton-herrera,{},2026-03-29 18:07:14
Wilber,Dotel,2026,https://www.spotrac.com/mlb/player/_/id/88002/wilber-dotel,{},2026-03-29 18:07:14
William,Kempner,2026,https://www.spotrac.com/mlb/player/_/id/78702/william-kempner,{},2026-03-29 18:07:14
Winston,Santos,2026,https://www.spotrac.com/mlb/player/_/id/87141/winston-santos,{},2026-03-29 18:07:15
Yoniel,Curet,2026,https://www.spotrac.com/mlb/player/_/id/86130/yoniel-curet,{},2026-03-29 18:07:15
Yorman,Gómez,2026,https://www.spotrac.com/mlb/player/_/id/86450/yorman-g%C3%B3mez,{},2026-03-29 18:07:15
Jeferson,Quero,2026,https://www.spotrac.com/mlb/player/_/id/74924/jeferson-quero,{},2026-03-29 18:07:16
Josh,H. Smith,2026,https://www.spotrac.com/mlb/player/_/id/30465/josh-h-smith,{},2026-03-29 18:07:17
Richard,Palacios,2026,https://www.spotrac.com/mlb/player/_/id/26132/richard-palacios,{},2026-03-29 18:07:18
Tatsuya,Imai,2026,https://www.spotrac.com/mlb/player/_/id/101013/tatsuya-imai,{},2026-03-29 18:07:19
Sung,Mun Song,2026,https://www.spotrac.com/mlb/player/_/id/101015/sung-mun-song,{},2026-03-29 18:07:20
Jake,Junis,2026,https://www.spotrac.com/mlb/player/_/id/21203/jake-junis,{},2026-03-29 18:07:20
Tyler,Austin,2026,https://www.spotrac.com/mlb/player/_/id/16561/tyler-austin,{},2026-03-29 18:07:21
Jose,Fernandez,2026,https://www.spotrac.com/mlb/player/_/id/80347/jose-fernandez,{},2026-03-30 12:14:16
Leonardo,Jimenez,2026,https://www.spotrac.com/mlb/player/_/id/23870/leonardo-jimenez,{},2026-03-31 12:54:12
Cooper,Pratt,2026,https://www.spotrac.com/mlb/player/_/id/84926/cooper-pratt,{},2026-03-31 12:54:13
Colt,Emerson,2026,https://www.spotrac.com/mlb/player/_/id/84779/colt-emerson,{},2026-04-01 12:56:32
Alex,Carrillo,2026,https://www.spotrac.com/mlb/player/_/id/99964/alex-carrillo,{},2026-04-03 12:39:35
Anthony,Nunez,2026,https://www.spotrac.com/mlb/player/_/id/32267/anthony-nunez,{},2026-04-03 12:39:36
Anthony,Seigler,2026,https://www.spotrac.com/mlb/player/_/id/26046/anthony-seigler,{},2026-04-03 12:39:37
Braydon,Fisher,2026,https://www.spotrac.com/mlb/player/_/id/26163/braydon-fisher,{},2026-04-03 12:39:38
Cam,Sanders,2026,https://www.spotrac.com/mlb/player/_/id/27029/cam-sanders,{},2026-04-03 12:39:38
Carlos,Cortes,2026,https://www.spotrac.com/mlb/player/_/id/26112/carlos-cortes,{},2026-04-03 12:39:39
Carter,Baumler,2026,https://www.spotrac.com/mlb/player/_/id/48489/carter-baumler,{},2026-04-03 12:39:39
Chase,DeLauter,2026,https://www.spotrac.com/mlb/player/_/id/77990/chase-delauter,{},2026-04-03 12:39:39
Elvis,Alvarado,2026,https://www.spotrac.com/mlb/player/_/id/75029/elvis-alvarado,{},2026-04-03 12:39:42
George,Valera,2026,https://www.spotrac.com/mlb/player/_/id/23861/george-valera,{},2026-04-03 12:39:43
Heriberto,Hernandez,2026,https://www.spotrac.com/mlb/player/_/id/74954/heriberto-hernandez,{},2026-04-03 12:39:44
Joel,Peguero,2026,https://www.spotrac.com/mlb/player/_/id/74624/joel-peguero,{},2026-04-03 12:39:46
Juan,Morillo,2026,https://www.spotrac.com/mlb/player/_/id/97777/juan-morillo,{},2026-04-03 12:39:47
Justin,Dean,2026,https://www.spotrac.com/mlb/player/_/id/26671/justin-dean,{},2026-04-03 12:39:48
Luis,Curvelo,2026,https://www.spotrac.com/mlb/player/_/id/88064/luis-curvelo,{},2026-04-03 12:39:48
Nolan,Hoffman,2026,https://www.spotrac.com/mlb/player/_/id/26181/nolan-hoffman,{},2026-04-03 12:39:50
Peyton,Pallette,2026,https://www.spotrac.com/mlb/player/_/id/78030/peyton-pallette,{},2026-04-03 12:39:50
Ryan,Watson,2026,https://www.spotrac.com/mlb/player/_/id/48553/ryan-watson,{},2026-04-03 12:39:51
Spencer,Miles,2026,https://www.spotrac.com/mlb/player/_/id/78724/spencer-miles,{},2026-04-03 12:39:52
Walbert,Urena,2026,https://www.spotrac.com/mlb/player/_/id/87787/walbert-urena,{},2026-04-03 12:39:54
Willie,MacIver,2026,https://www.spotrac.com/mlb/player/_/id/26357/willie-maciver,{},2026-04-03 12:39:54
Yaramil,Hiraldo,2026,https://www.spotrac.com/mlb/player/_/id/74986/yaramil-hiraldo,{},2026-04-03 12:39:54
Konnor,Griffin,2026,https://www.spotrac.com/mlb/player/_/id/94546/konnor-griffin,{},2026-04-03 12:39:55
Tyler,Schweitzer,2026,https://www.spotrac.com/mlb/player/_/id/78745/tyler-schweitzer,{},2026-04-09 13:00:05
Jack,Anderson,2026,https://www.spotrac.com/mlb/player/_/id/74191/jack-anderson,{},2026-04-15 13:00:26
Gavin,Collyer,2026,https://www.spotrac.com/mlb/player/_/id/31339/gavin-collyer,{},2026-04-16 13:05:22
Noah,Schultz,2026,https://www.spotrac.com/mlb/player/_/id/78038/noah-schultz,{},2026-04-16 13:05:24
Sam,Antonacci,2026,https://www.spotrac.com/mlb/player/_/id/94681/sam-antonacci,{},2026-04-16 13:05:24
